Site,Longitude,Latitude,Elevation (ft),Date,tmean_C
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
T99,-105.3396,40.0448,6562,5/18/2020,
T99,-105.3396,40.0448,6562,5/19/2020,
T99,-105.3396,40.0448,6562,5/20/2020,
T99,-105.3396,40.0448,6562,5/21/2020,
T99,-105.3396,40.0448,6562,5/22/2020,
T99,-105.3396,40.0448,6562,5/23/2020,
T99,-105.3396,40.0448,6562,5/24/2020,
T99,-105.3396,40.0448,6562,5/25/2020,
T99,-105.3396,40.0448,6562,5/26/2020,
T99,-105.3396,40.0448,6562,5/27/2020,
T99,-105.3396,40.0448,6562,5/28/2020,
T99,-105.3396,40.0448,6562,5/29/2020,
T99,-105.3396,40.0448,6562,5/30/2020,
T99,-105.3396,40.0448,6562,5/31/2020,
T99,-105.3396,40.0448,6562,6/1/2020,
T99,-105.3396,40.0448,6562,6/2/2020,
T99,-105.3396,40.0448,6562,6/3/2020,
T99,-105.3396,40.0448,6562,6/4/2020,
T99,-105.3396,40.0448,6562,6/5/2020,
T99,-105.3396,40.0448,6562,6/6/2020,
T99,-105.3396,40.0448,6562,6/7/2020,
T99,-105.3396,40.0448,6562,6/8/2020,
T99,-105.3396,40.0448,6562,6/9/2020,
T99,-105.3396,40.0448,6562,6/10/2020,
T99,-105.3396,40.0448,6562,6/11/2020,
T99,-105.3396,40.0448,6562,6/12/2020,
T99,-105.3396,40.0448,6562,6/13/2020,
T99,-105.3396,40.0448,6562,6/14/2020,
T99,-105.3396,40.0448,6562,6/15/2020,
T99,-105.3396,40.0448,6562,6/16/2020,
T99,-105.3396,40.0448,6562,6/17/2020,
T99,-105.3396,40.0448,6562,6/18/2020,
T99,-105.3396,40.0448,6562,6/19/2020,
T99,-105.3396,40.0448,6562,6/20/2020,
T99,-105.3396,40.0448,6562,6/21/2020,
T99,-105.3396,40.0448,6562,6/22/2020,
T99,-105.3396,40.0448,6562,6/23/2020,
T99,-105.3396,40.0448,6562,6/24/2020,
T99,-105.3396,40.0448,6562,6/25/2020,
T99,-105.3396,40.0448,6562,6/26/2020,
T99,-105.3396,40.0448,6562,6/27/2020,
T99,-105.3396,40.0448,6562,6/28/2020,
T99,-105.3396,40.0448,6562,6/29/2020,
T99,-105.3396,40.0448,6562,6/30/2020,
T99,-105.3396,40.0448,6562,7/1/2020,
T99,-105.3396,40.0448,6562,7/2/2020,
T99,-105.3396,40.0448,6562,7/3/2020,
T99,-105.3396,40.0448,6562,7/4/2020,
T99,-105.3396,40.0448,6562,7/5/2020,
T99,-105.3396,40.0448,6562,7/6/2020,
T99,-105.3396,40.0448,6562,7/7/2020,
T99,-105.3396,40.0448,6562,7/8/2020,
T99,-105.3396,40.0448,6562,7/9/2020,
T99,-105.3396,40.0448,6562,7/10/2020,
T99,-105.3396,40.0448,6562,7/11/2020,
T99,-105.3396,40.0448,6562,7/12/2020,
T99,-105.3396,40.0448,6562,7/13/2020,
T99,-105.3396,40.0448,6562,7/14/2020,
T99,-105.3396,40.0448,6562,7/15/2020,
T99,-105.3396,40.0448,6562,7/16/2020,
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
T99,-105.3396,40.0448,6562,5/18/2020,
T99,-105.3396,40.0448,6562,5/19/2020,
T99,-105.3396,40.0448,6562,5/20/2020,
T99,-105.3396,40.0448,6562,5/21/2020,
T99,-105.3396,40.0448,6562,5/22/2020,
T99,-105.3396,40.0448,6562,5/23/2020,
T99,-105.3396,40.0448,6562,5/24/2020,
T99,-105.3396,40.0448,6562,5/25/2020,
T99,-105.3396,40.0448,6562,5/26/2020,
T99,-105.3396,40.0448,6562,5/27/2020,
T99,-105.3396,40.0448,6562,5/28/2020,
T99,-105.3396,40.0448,6562,5/29/2020,
T99,-105.3396,40.0448,6562,5/30/2020,
T99,-105.3396,40.0448,6562,5/31/2020,
T99,-105.3396,40.0448,6562,6/1/2020,
T99,-105.3396,40.0448,6562,6/2/2020,
T99,-105.3396,40.0448,6562,6/3/2020,
T99,-105.3396,40.0448,6562,6/4/2020,
T99,-105.3396,40.0448,6562,6/5/2020,
T99,-105.3396,40.0448,6562,6/6/2020,
T99,-105.3396,40.0448,6562,6/7/2020,
T99,-105.3396,40.0448,6562,6/8/2020,
T99,-105.3396,40.0448,6562,6/9/2020,
T99,-105.3396,40.0448,6562,6/10/2020,
T99,-105.3396,40.0448,6562,6/11/2020,
T99,-105.3396,40.0448,6562,6/12/2020,
T99,-105.3396,40.0448,6562,6/13/2020,
T99,-105.3396,40.0448,6562,6/14/2020,
T99,-105.3396,40.0448,6562,6/15/2020,
T99,-105.3396,40.0448,6562,6/16/2020,
T99,-105.3396,40.0448,6562,6/17/2020,
T99,-105.3396,40.0448,6562,6/18/2020,
T99,-105.3396,40.0448,6562,6/19/2020,
T99,-105.3396,40.0448,6562,6/20/2020,
T99,-105.3396,40.0448,6562,6/21/2020,
T99,-105.3396,40.0448,6562,6/22/2020,
T99,-105.3396,40.0448,6562,6/23/2020,
T99,-105.3396,40.0448,6562,6/24/2020,
T99,-105.3396,40.0448,6562,6/25/2020,
T99,-105.3396,40.0448,6562,6/26/2020,
T99,-105.3396,40.0448,6562,6/27/2020,
T99,-105.3396,40.0448,6562,6/28/2020,
T99,-105.3396,40.0448,6562,6/29/2020,
T99,-105.3396,40.0448,6562,6/30/2020,
T99,-105.3396,40.0448,6562,7/1/2020,
T99,-105.3396,40.0448,6562,7/2/2020,
T99,-105.3396,40.0448,6562,7/3/2020,
T99,-105.3396,40.0448,6562,7/4/2020,
T99,-105.3396,40.0448,6562,7/5/2020,
T99,-105.3396,40.0448,6562,7/6/2020,
T99,-105.3396,40.0448,6562,7/7/2020,
T99,-105.3396,40.0448,6562,7/8/2020,
T99,-105.3396,40.0448,6562,7/9/2020,
T99,-105.3396,40.0448,6562,7/10/2020,
T99,-105.3396,40.0448,6562,7/11/2020,
T99,-105.3396,40.0448,6562,7/12/2020,
T99,-105.3396,40.0448,6562,7/13/2020,
T99,-105.3396,40.0448,6562,7/14/2020,
T99,-105.3396,40.0448,6562,7/15/2020,
T99,-105.3396,40.0448,6562,7/16/2020,
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
T99,-105.3396,40.0448,6562,5/18/2020,
T99,-105.3396,40.0448,6562,5/19/2020,
T99,-105.3396,40.0448,6562,5/20/2020,
T99,-105.3396,40.0448,6562,5/21/2020,
T99,-105.3396,40.0448,6562,5/22/2020,
T99,-105.3396,40.0448,6562,5/23/2020,
T99,-105.3396,40.0448,6562,5/24/2020,
T99,-105.3396,40.0448,6562,5/25/2020,
T99,-105.3396,40.0448,6562,5/26/2020,
T99,-105.3396,40.0448,6562,5/27/2020,
T99,-105.3396,40.0448,6562,5/28/2020,
T99,-105.3396,40.0448,6562,5/29/2020,
T99,-105.3396,40.0448,6562,5/30/2020,
T99,-105.3396,40.0448,6562,5/31/2020,
T99,-105.3396,40.0448,6562,6/1/2020,
T99,-105.3396,40.0448,6562,6/2/2020,
T99,-105.3396,40.0448,6562,6/3/2020,
T99,-105.3396,40.0448,6562,6/4/2020,
T99,-105.3396,40.0448,6562,6/5/2020,
T99,-105.3396,40.0448,6562,6/6/2020,
T99,-105.3396,40.0448,6562,6/7/2020,
T99,-105.3396,40.0448,6562,6/8/2020,
T99,-105.3396,40.0448,6562,6/9/2020,
T99,-105.3396,40.0448,6562,6/10/2020,
T99,-105.3396,40.0448,6562,6/11/2020,
T99,-105.3396,40.0448,6562,6/12/2020,
T99,-105.3396,40.0448,6562,6/13/2020,
T99,-105.3396,40.0448,6562,6/14/2020,
T99,-105.3396,40.0448,6562,6/15/2020,
T99,-105.3396,40.0448,6562,6/16/2020,
T99,-105.3396,40.0448,6562,6/17/2020,
T99,-105.3396,40.0448,6562,6/18/2020,
T99,-105.3396,40.0448,6562,6/19/2020,
T99,-105.3396,40.0448,6562,6/20/2020,
T99,-105.3396,40.0448,6562,6/21/2020,
T99,-105.3396,40.0448,6562,6/22/2020,
T99,-105.3396,40.0448,6562,6/23/2020,
T99,-105.3396,40.0448,6562,6/24/2020,
T99,-105.3396,40.0448,6562,6/25/2020,
T99,-105.3396,40.0448,6562,6/26/2020,
T99,-105.3396,40.0448,6562,6/27/2020,
T99,-105.3396,40.0448,6562,6/28/2020,
T99,-105.3396,40.0448,6562,6/29/2020,
T99,-105.3396,40.0448,6562,6/30/2020,
T99,-105.3396,40.0448,6562,7/1/2020,
T99,-105.3396,40.0448,6562,7/2/2020,
T99,-105.3396,40.0448,6562,7/3/2020,
T99,-105.3396,40.0448,6562,7/4/2020,
T99,-105.3396,40.0448,6562,7/5/2020,
T99,-105.3396,40.0448,6562,7/6/2020,
T99,-105.3396,40.0448,6562,7/7/2020,
T99,-105.3396,40.0448,6562,7/8/2020,
T99,-105.3396,40.0448,6562,7/9/2020,
T99,-105.3396,40.0448,6562,7/10/2020,
T99,-105.3396,40.0448,6562,7/11/2020,
T99,-105.3396,40.0448,6562,7/12/2020,
T99,-105.3396,40.0448,6562,7/13/2020,
T99,-105.3396,40.0448,6562,7/14/2020,
T99,-105.3396,40.0448,6562,7/15/2020,
T99,-105.3396,40.0448,6562,7/16/2020,
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
T99,-105.3396,40.0448,6562,5/18/2020,
T99,-105.3396,40.0448,6562,5/19/2020,
T99,-105.3396,40.0448,6562,5/20/2020,
T99,-105.3396,40.0448,6562,5/21/2020,
T99,-105.3396,40.0448,6562,5/22/2020,
T99,-105.3396,40.0448,6562,5/23/2020,
T99,-105.3396,40.0448,6562,5/24/2020,
T99,-105.3396,40.0448,6562,5/25/2020,
T99,-105.3396,40.0448,6562,5/26/2020,
T99,-105.3396,40.0448,6562,5/27/2020,
T99,-105.3396,40.0448,6562,5/28/2020,
T99,-105.3396,40.0448,6562,5/29/2020,
T99,-105.3396,40.0448,6562,5/30/2020,
T99,-105.3396,40.0448,6562,5/31/2020,
T99,-105.3396,40.0448,6562,6/1/2020,
T99,-105.3396,40.0448,6562,6/2/2020,
T99,-105.3396,40.0448,6562,6/3/2020,
T99,-105.3396,40.0448,6562,6/4/2020,
T99,-105.3396,40.0448,6562,6/5/2020,
T99,-105.3396,40.0448,6562,6/6/2020,
T99,-105.3396,40.0448,6562,6/7/2020,
T99,-105.3396,40.0448,6562,6/8/2020,
T99,-105.3396,40.0448,6562,6/9/2020,
T99,-105.3396,40.0448,6562,6/10/2020,
T99,-105.3396,40.0448,6562,6/11/2020,
T99,-105.3396,40.0448,6562,6/12/2020,
T99,-105.3396,40.0448,6562,6/13/2020,
T99,-105.3396,40.0448,6562,6/14/2020,
T99,-105.3396,40.0448,6562,6/15/2020,
T99,-105.3396,40.0448,6562,6/16/2020,
T99,-105.3396,40.0448,6562,6/17/2020,
T99,-105.3396,40.0448,6562,6/18/2020,
T99,-105.3396,40.0448,6562,6/19/2020,
T99,-105.3396,40.0448,6562,6/20/2020,
T99,-105.3396,40.0448,6562,6/21/2020,
T99,-105.3396,40.0448,6562,6/22/2020,
T99,-105.3396,40.0448,6562,6/23/2020,
T99,-105.3396,40.0448,6562,6/24/2020,
T99,-105.3396,40.0448,6562,6/25/2020,
T99,-105.3396,40.0448,6562,6/26/2020,
T99,-105.3396,40.0448,6562,6/27/2020,
T99,-105.3396,40.0448,6562,6/28/2020,
T99,-105.3396,40.0448,6562,6/29/2020,
T99,-105.3396,40.0448,6562,6/30/2020,
T99,-105.3396,40.0448,6562,7/1/2020,
T99,-105.3396,40.0448,6562,7/2/2020,
T99,-105.3396,40.0448,6562,7/3/2020,
T99,-105.3396,40.0448,6562,7/4/2020,
T99,-105.3396,40.0448,6562,7/5/2020,
T99,-105.3396,40.0448,6562,7/6/2020,
T99,-105.3396,40.0448,6562,7/7/2020,
T99,-105.3396,40.0448,6562,7/8/2020,
T99,-105.3396,40.0448,6562,7/9/2020,
T99,-105.3396,40.0448,6562,7/10/2020,
T99,-105.3396,40.0448,6562,7/11/2020,
T99,-105.3396,40.0448,6562,7/12/2020,
T99,-105.3396,40.0448,6562,7/13/2020,
T99,-105.3396,40.0448,6562,7/14/2020,
T99,-105.3396,40.0448,6562,7/15/2020,
T99,-105.3396,40.0448,6562,7/16/2020,
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
T99,-105.3396,40.0448,6562,5/18/2020,
T99,-105.3396,40.0448,6562,5/19/2020,
T99,-105.3396,40.0448,6562,5/20/2020,
T99,-105.3396,40.0448,6562,5/21/2020,
T99,-105.3396,40.0448,6562,5/22/2020,
T99,-105.3396,40.0448,6562,5/23/2020,
T99,-105.3396,40.0448,6562,5/24/2020,
T99,-105.3396,40.0448,6562,5/25/2020,
T99,-105.3396,40.0448,6562,5/26/2020,
T99,-105.3396,40.0448,6562,5/27/2020,
T99,-105.3396,40.0448,6562,5/28/2020,
T99,-105.3396,40.0448,6562,5/29/2020,
T99,-105.3396,40.0448,6562,5/30/2020,
T99,-105.3396,40.0448,6562,5/31/2020,
T99,-105.3396,40.0448,6562,6/1/2020,
T99,-105.3396,40.0448,6562,6/2/2020,
T99,-105.3396,40.0448,6562,6/3/2020,
T99,-105.3396,40.0448,6562,6/4/2020,
T99,-105.3396,40.0448,6562,6/5/2020,
T99,-105.3396,40.0448,6562,6/6/2020,
T99,-105.3396,40.0448,6562,6/7/2020,
T99,-105.3396,40.0448,6562,6/8/2020,
T99,-105.3396,40.0448,6562,6/9/2020,
T99,-105.3396,40.0448,6562,6/10/2020,
T99,-105.3396,40.0448,6562,6/11/2020,
T99,-105.3396,40.0448,6562,6/12/2020,
T99,-105.3396,40.0448,6562,6/13/2020,
T99,-105.3396,40.0448,6562,6/14/2020,
T99,-105.3396,40.0448,6562,6/15/2020,
T99,-105.3396,40.0448,6562,6/16/2020,
T99,-105.3396,40.0448,6562,6/17/2020,
T99,-105.3396,40.0448,6562,6/18/2020,
T99,-105.3396,40.0448,6562,6/19/2020,
T99,-105.3396,40.0448,6562,6/20/2020,
T99,-105.3396,40.0448,6562,6/21/2020,
T99,-105.3396,40.0448,6562,6/22/2020,
T99,-105.3396,40.0448,6562,6/23/2020,
T99,-105.3396,40.0448,6562,6/24/2020,
T99,-105.3396,40.0448,6562,6/25/2020,
T99,-105.3396,40.0448,6562,6/26/2020,
T99,-105.3396,40.0448,6562,6/27/2020,
T99,-105.3396,40.0448,6562,6/28/2020,
T99,-105.3396,40.0448,6562,6/29/2020,
T99,-105.3396,40.0448,6562,6/30/2020,
T99,-105.3396,40.0448,6562,7/1/2020,
T99,-105.3396,40.0448,6562,7/2/2020,
T99,-105.3396,40.0448,6562,7/3/2020,
T99,-105.3396,40.0448,6562,7/4/2020,
T99,-105.3396,40.0448,6562,7/5/2020,
T99,-105.3396,40.0448,6562,7/6/2020,
T99,-105.3396,40.0448,6562,7/7/2020,
T99,-105.3396,40.0448,6562,7/8/2020,
T99,-105.3396,40.0448,6562,7/9/2020,
T99,-105.3396,40.0448,6562,7/10/2020,
T99,-105.3396,40.0448,6562,7/11/2020,
T99,-105.3396,40.0448,6562,7/12/2020,
T99,-105.3396,40.0448,6562,7/13/2020,
T99,-105.3396,40.0448,6562,7/14/2020,
T99,-105.3396,40.0448,6562,7/15/2020,
T99,-105.3396,40.0448,6562,7/16/2020,
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
T99,-105.3396,40.0448,6562,5/18/2020,
T99,-105.3396,40.0448,6562,5/19/2020,
T99,-105.3396,40.0448,6562,5/20/2020,
T99,-105.3396,40.0448,6562,5/21/2020,
T99,-105.3396,40.0448,6562,5/22/2020,
T99,-105.3396,40.0448,6562,5/23/2020,
T99,-105.3396,40.0448,6562,5/24/2020,
T99,-105.3396,40.0448,6562,5/25/2020,
T99,-105.3396,40.0448,6562,5/26/2020,
T99,-105.3396,40.0448,6562,5/27/2020,
T99,-105.3396,40.0448,6562,5/28/2020,
T99,-105.3396,40.0448,6562,5/29/2020,
T99,-105.3396,40.0448,6562,5/30/2020,
T99,-105.3396,40.0448,6562,5/31/2020,
T99,-105.3396,40.0448,6562,6/1/2020,
T99,-105.3396,40.0448,6562,6/2/2020,
T99,-105.3396,40.0448,6562,6/3/2020,
T99,-105.3396,40.0448,6562,6/4/2020,
T99,-105.3396,40.0448,6562,6/5/2020,
T99,-105.3396,40.0448,6562,6/6/2020,
T99,-105.3396,40.0448,6562,6/7/2020,
T99,-105.3396,40.0448,6562,6/8/2020,
T99,-105.3396,40.0448,6562,6/9/2020,
T99,-105.3396,40.0448,6562,6/10/2020,
T99,-105.3396,40.0448,6562,6/11/2020,
T99,-105.3396,40.0448,6562,6/12/2020,
T99,-105.3396,40.0448,6562,6/13/2020,
T99,-105.3396,40.0448,6562,6/14/2020,
T99,-105.3396,40.0448,6562,6/15/2020,
T99,-105.3396,40.0448,6562,6/16/2020,
T99,-105.3396,40.0448,6562,6/17/2020,
T99,-105.3396,40.0448,6562,6/18/2020,
T99,-105.3396,40.0448,6562,6/19/2020,
T99,-105.3396,40.0448,6562,6/20/2020,
T99,-105.3396,40.0448,6562,6/21/2020,
T99,-105.3396,40.0448,6562,6/22/2020,
T99,-105.3396,40.0448,6562,6/23/2020,
T99,-105.3396,40.0448,6562,6/24/2020,
T99,-105.3396,40.0448,6562,6/25/2020,
T99,-105.3396,40.0448,6562,6/26/2020,
T99,-105.3396,40.0448,6562,6/27/2020,
T99,-105.3396,40.0448,6562,6/28/2020,
T99,-105.3396,40.0448,6562,6/29/2020,
T99,-105.3396,40.0448,6562,6/30/2020,
T99,-105.3396,40.0448,6562,7/1/2020,
T99,-105.3396,40.0448,6562,7/2/2020,
T99,-105.3396,40.0448,6562,7/3/2020,
T99,-105.3396,40.0448,6562,7/4/2020,
T99,-105.3396,40.0448,6562,7/5/2020,
T99,-105.3396,40.0448,6562,7/6/2020,
T99,-105.3396,40.0448,6562,7/7/2020,
T99,-105.3396,40.0448,6562,7/8/2020,
T99,-105.3396,40.0448,6562,7/9/2020,
T99,-105.3396,40.0448,6562,7/10/2020,
T99,-105.3396,40.0448,6562,7/11/2020,
T99,-105.3396,40.0448,6562,7/12/2020,
T99,-105.3396,40.0448,6562,7/13/2020,
T99,-105.3396,40.0448,6562,7/14/2020,
T99,-105.3396,40.0448,6562,7/15/2020,
T99,-105.3396,40.0448,6562,7/16/2020,
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
T99,-105.3396,40.0448,6562,5/18/2020,
T99,-105.3396,40.0448,6562,5/19/2020,
T99,-105.3396,40.0448,6562,5/20/2020,
T99,-105.3396,40.0448,6562,5/21/2020,
T99,-105.3396,40.0448,6562,5/22/2020,
T99,-105.3396,40.0448,6562,5/23/2020,
T99,-105.3396,40.0448,6562,5/24/2020,
T99,-105.3396,40.0448,6562,5/25/2020,
T99,-105.3396,40.0448,6562,5/26/2020,
T99,-105.3396,40.0448,6562,5/27/2020,
T99,-105.3396,40.0448,6562,5/28/2020,
T99,-105.3396,40.0448,6562,5/29/2020,
T99,-105.3396,40.0448,6562,5/30/2020,
T99,-105.3396,40.0448,6562,5/31/2020,
T99,-105.3396,40.0448,6562,6/1/2020,
T99,-105.3396,40.0448,6562,6/2/2020,
T99,-105.3396,40.0448,6562,6/3/2020,
T99,-105.3396,40.0448,6562,6/4/2020,
T99,-105.3396,40.0448,6562,6/5/2020,
T99,-105.3396,40.0448,6562,6/6/2020,
T99,-105.3396,40.0448,6562,6/7/2020,
T99,-105.3396,40.0448,6562,6/8/2020,
T99,-105.3396,40.0448,6562,6/9/2020,
T99,-105.3396,40.0448,6562,6/10/2020,
T99,-105.3396,40.0448,6562,6/11/2020,
T99,-105.3396,40.0448,6562,6/12/2020,
T99,-105.3396,40.0448,6562,6/13/2020,
T99,-105.3396,40.0448,6562,6/14/2020,
T99,-105.3396,40.0448,6562,6/15/2020,
T99,-105.3396,40.0448,6562,6/16/2020,
T99,-105.3396,40.0448,6562,6/17/2020,
T99,-105.3396,40.0448,6562,6/18/2020,
T99,-105.3396,40.0448,6562,6/19/2020,
T99,-105.3396,40.0448,6562,6/20/2020,
T99,-105.3396,40.0448,6562,6/21/2020,
T99,-105.3396,40.0448,6562,6/22/2020,
T99,-105.3396,40.0448,6562,6/23/2020,
T99,-105.3396,40.0448,6562,6/24/2020,
T99,-105.3396,40.0448,6562,6/25/2020,
T99,-105.3396,40.0448,6562,6/26/2020,
T99,-105.3396,40.0448,6562,6/27/2020,
T99,-105.3396,40.0448,6562,6/28/2020,
T99,-105.3396,40.0448,6562,6/29/2020,
T99,-105.3396,40.0448,6562,6/30/2020,
T99,-105.3396,40.0448,6562,7/1/2020,
T99,-105.3396,40.0448,6562,7/2/2020,
T99,-105.3396,40.0448,6562,7/3/2020,
T99,-105.3396,40.0448,6562,7/4/2020,
T99,-105.3396,40.0448,6562,7/5/2020,
T99,-105.3396,40.0448,6562,7/6/2020,
T99,-105.3396,40.0448,6562,7/7/2020,
T99,-105.3396,40.0448,6562,7/8/2020,
T99,-105.3396,40.0448,6562,7/9/2020,
T99,-105.3396,40.0448,6562,7/10/2020,
T99,-105.3396,40.0448,6562,7/11/2020,
T99,-105.3396,40.0448,6562,7/12/2020,
T99,-105.3396,40.0448,6562,7/13/2020,
T99,-105.3396,40.0448,6562,7/14/2020,
T99,-105.3396,40.0448,6562,7/15/2020,
T99,-105.3396,40.0448,6562,7/16/2020,
T99,-105.3396,40.0448,6562,7/17/2020,
T99,-105.3396,40.0448,6562,7/18/2020,
T99,-105.3396,40.0448,6562,7/19/2020,
T99,-105.3396,40.0448,6562,7/20/2020,
T99,-105.3396,40.0448,6562,7/21/2020,
T99,-105.3396,40.0448,6562,7/22/2020,
T99,-105.3396,40.0448,6562,7/23/2020,
T99,-105.3396,40.0448,6562,7/24/2020,
T99,-105.3396,40.0448,6562,7/25/2020,
T99,-105.3396,40.0448,6562,7/26/2020,
T99,-105.3396,40.0448,6562,7/27/2020,
,,,,,
T99,-105.3396,40.0448,6562,5/12/2020,
T99,-105.3396,40.0448,6562,5/13/2020,
T99,-105.3396,40.0448,6562,5/14/2020,
T99,-105.3396,40.0448,6562,5/15/2020,
T99,-105.3396,40.0448,6562,5/16/2020,
T99,-105.3396,40.0448,6562,5/17/2020,
